+ cargo fmt --all -- --check
+ cargo check --workspace --all-targets --locked
test registry::tests::unknown_operations_are_accepted_only_as_legacy_parts ... ok
test registry::tests::gpu_primitives_are_independent_and_product_is_not_synthesized ... ok
test fixture::tests::load_real_fixture ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/orbisctl-61afea35c8674b09)

running 13 tests
test tests::parser_accepts_help_version_and_status_formats ... ok
test tests::json_status_is_versioned_and_preserves_typed_error_state ... ok
test tests::parser_rejects_unknown_or_extra_arguments ... ok
test tests::provider_errors_are_classified_without_fake_values ... ok
test tests::failed_write_does_not_claim_success ... ok
test tests::proven_validate_statuses_pass_through_without_coercion ... ok
test tests::hung_validate_status_resolves_unknown_within_deadline ... ok
test tests::restore_failure_is_critical_and_separate ... ok
test tests::hung_bus_connect_surfaces_as_timeout_error_not_success ... ok
test tests::unknown_write_capability_blocks_apply_without_mutation ... ok
test tests::validation_apply_requires_explicit_apply_test_flag ... ok
test tests::validate_status_timeout_is_never_success_and_never_retried ... ok
test tests::validation_dry_run_does_not_mutate ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/service_absent.rs (target/debug/deps/service_absent-d2e87679b7e7525a)

running 1 test
test status_fails_closed_when_session_bus_is_absent ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/orbis_config-d7d88994c52c60ee)

running 77 tests
test automation_dry_run_preflight::tests::action_write_blockers_are_never_removed ... ok
test automation_dry_run_preflight::tests::missing_automation_read_evidence_remains_blocked ... ok
test automation_policy::tests::ac_plan_is_typed_and_hardware_inert ... ok
test automation_policy::tests::default_policy_is_hardware_inert ... ok
test automation_policy::tests::planner_refuses_to_coerce_dim_or_normal_to_boolean_lighting ... ok
test automation_dry_run_preflight::tests::read_only_automation_can_prove_dry_run_but_not_execution ... ok
test automation_policy::tests::transition_trigger_must_match_observed_power_source ... ok
test automation_policy::tests::unsupported_lifecycle_trigger_never_reuses_another_policy ... ok
test automation_preflight::tests::auto_requires_explicit_owner_auto_evidence ... ok
test automation_preflight::tests::display_preset_must_be_exactly_advertised ... ok
test automation_preflight::tests::display_target_role_must_be_proven_internal_panel ... ok
test automation_preflight::tests::display_write_bit_alone_is_not_enough_for_unattended_target ... ok
test automation_preflight::tests::gpu_requirement_or_missing_mode_blocks_whole_plan ... ok
test automation_preflight::tests::non_product_refresh_policy_is_never_coerced_to_a_preset ... ok
test automation_preflight::tests::supported_runtime_and_exact_performance_constraints_pass ... ok
test automation_preflight::tests::supported_write_without_typed_target_evidence_stays_blocked ... ok
test automation_preflight::tests::typed_internal_display_constraints_can_prove_exact_120_target ... ok
test automation_preflight::tests::unknown_automation_runtime_blocks_even_supported_action ... ok
test automation_store::tests::fingerprint_debug_never_exposes_source_bytes ... ok
test automation_store::tests::missing_file_is_inert_default_policy ... ok
test automation_store::tests::exact_fingerprint_detects_same_length_content_change ... ok
test automation_store::tests::malformed_existing_source_is_preserved_and_rejected ... ok
test autostart::tests::missing_owned_entry_is_disabled_without_creating_anything ... ok
test autostart::tests::relative_explicit_xdg_config_home_is_rejected ... ok
test autostart::tests::modified_owned_entry_is_invalid_not_enabled ... ok
test autostart::tests::xdg_config_and_home_fallback_resolve_only_user_autostart ... ok
test desired_state::tests::missing_file_returns_typed_defaults_without_creating_file ... ok
test desired_state::tests::xdg_path_is_user_config_and_never_cwd ... ok
test desired_state::tests::future_schema_is_rejected_without_rewrite ... ok
test desired_state::tests::malformed_source_returns_defaults_and_is_preserved ... ok
test paths::tests::checked_fallback_to_home ... ok
test paths::tests::checked_paths_reject_missing_or_relative_bases ... ok
test policy_desired::tests::exporting_intent_does_not_infer_observed_state ... ok
test paths::tests::checked_paths_from_explicit_dirs ... ok
test policy_desired::tests::preserve_policy_changes_only_fields_present_in_preset ... ok
test policy_desired::tests::unset_policy_releases_omitted_fields_explicitly ... ok
test policy_desired::tests::desired_state_can_be_stored_by_existing_generic_document ... ok
test autostart::tests::disable_removes_only_owned_path_and_is_idempotent ... ok
test preferences::tests::future_schema_version_is_error_and_never_rewritten ... ok
test automation_policy::tests::typed_policy_roundtrip_uses_hardened_desired_state_store ... ok
test preferences::tests::invalid_current_schema_uses_defaults_and_preserves_source ... ok
test autostart::tests::enable_writes_exact_canonical_entry_and_reports_enabled ... ok
test autostart::tests::enable_repairs_only_owned_path_and_preserves_siblings ... ok
test preferences::tests::missing_preferences_returns_defaults_without_creating_file ... ok
test automation_store::tests::valid_typed_policy_roundtrips_through_shared_loader ... ok
test preferences::tests::malformed_preferences_are_preserved_with_safe_defaults ... ok
test preferences::tests::relative_xdg_path_is_rejected ... ok
test preferences::tests::warning_debug_redacts_embedded_diagnostics ... ok
test preferences::tests::xdg_and_home_fallback_paths ... ok
test store::tests::bad_theme_rejected ... ok
test store::tests::charge_limit_range ... ok
test store::tests::checked_path_resolver_never_selects_cwd_without_home ... ok
test store::tests::default_is_valid_and_hardware_inert ... ok
test store::tests::missing_file_returns_inert_default ... ok
test desired_state::tests::new_file_is_owner_only_and_temp_is_cleaned ... ok
test autostart::tests::new_owned_entry_is_private_and_temp_files_are_cleaned ... ok
test desired_state::tests::load_is_inert_and_does_not_create_side_effect_files ... ok
test desired_state::tests::typed_desired_values_roundtrip ... ok
test store::tests::wrong_version_rejected ... ok
test store::tests::roundtrip_toml ... ok
test window_state::tests::missing_file_returns_safe_default_without_creating_state ... ok
test window_state::tests::malformed_file_returns_default_and_preserves_source ... ok
test window_state::tests::relative_explicit_xdg_state_home_is_rejected ... ok
test window_state::tests::unknown_fields_are_invalid_and_preserved ... ok
test window_state::tests::unsupported_version_returns_default_and_preserves_source ... ok
test preferences::tests::atomic_replace_preserves_existing_file_permissions ... ok
test preferences::tests::atomic_save_uses_unique_same_directory_temp ... ok
test preferences::tests::current_schema_roundtrip ... ok
test window_state::tests::xdg_state_path_and_home_fallback_are_separate_from_config ... ok
test preferences::tests::legacy_non_preference_domains_are_not_imported ... ok
test preferences::tests::new_preferences_file_is_owner_only ... ok
test store::tests::backup_created ... ok
test window_state::tests::new_state_file_is_owner_only_and_temp_is_cleaned ... ok
test window_state::tests::position_roundtrip_preserves_signed_coordinates ... ok
test store::tests::save_load_atomic_and_cleans_temp ... ok
test preferences::tests::legacy_safe_fields_import_with_close_mapping ... ok
test store::tests::new_file_is_private_and_existing_permissions_are_preserved ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/orbis_core-e413868dda5df0b1)

running 227 tests
test action::tests::apply_result_helpers ... ok
test action::tests::requirement_names ... ok
test action::tests::accepted_is_not_hardware_applied ... ok
test action::tests::apply_result_serde ... ok
test aura::tests::brightness_wire_roundtrip ... ok
test aura::tests::mode_wire_roundtrip ... ok
test aura::tests::speed_and_direction_strings ... ok
test aura::tests::speed_and_direction_wire_roundtrip_is_lossless ... ok
test aura::tests::serde_roundtrip_preserves_unknown ... ok
test aura::tests::zone_wire_roundtrip ... ok
test automation::tests::default_rule ... ok
test aura::tests::unknown_mode_preserved_not_coerced ... ok
test automation::tests::explicit_rebaseline_consumes_pending_edge_without_emitting_transition ... ok
test automation::tests::first_power_sample_only_establishes_baseline ... ok
test automation::tests::future_sample_never_creates_transition ... ok
test automation::tests::power_transition_requires_consecutive_fresh_confirmations ... ok
test automation::tests::rebaseline_does_not_emit_and_future_real_edge_still_debounces_normally ... ok
test automation::tests::refresh_policy_serde ... ok
test automation::tests::suspend_boundary_breaks_candidate_but_keeps_stable_source ... ok
test automation::tests::unknown_or_stale_sample_breaks_candidate_continuity ... ok
test automation_policy::tests::disabled_rule_never_matches ... ok
test automation_policy::tests::equal_priority_tie_is_deterministic_by_rule_id ... ok
test automation_policy::tests::highest_priority_matching_rule_selects_preset_only ... ok
test automation_policy::tests::unknown_power_context_is_not_guessed ... ok
test battery::tests::bounds_min_greater_than_max_rejected ... ok
test battery::tests::bounds_zero_step_rejected ... ok
test battery::tests::different_threshold_sources_are_conflicted ... ok
test battery::tests::disabled_without_percent ... ok
test battery::tests::equal_threshold_sources_are_confirmed ... ok
test battery::tests::one_threshold_source_is_observed ... ok
test battery::tests::percent_outside_range_rejected ... ok
test battery::tests::percent_with_unknown_bounds_allowed ... ok
test battery::tests::valid_limit ... ok
test capability::tests::capability_status_semantics_roundtrip ... ok
test capability::tests::feature_id_roundtrip ... ok
test capability::tests::matrix_insert ... ok
test capability::tests::old_capability_json_deserializes_with_default_metadata ... ok
test capability::tests::operation_statuses_are_independent ... ok
test capability::tests::status_roundtrip ... ok
test capability::tests::unknown_by_default ... ok
test capability::tests::unknown_constraints_are_not_none_constraints ... ok
test desired_observed::tests::desired_transition_does_not_claim_observation_or_pending ... ok
test desired_observed::tests::explicit_clear_operations_are_field_local ... ok
test desired_observed::tests::observation_never_auto_clears_pending_even_when_values_match ... ok
test desired_observed::tests::state_defaults_to_unset_unknown_and_not_pending ... ok
test desired_observed::tests::serde_keeps_desired_observed_and_pending_distinct ... ok
test diagnostics::tests::absent_optional_build_and_compositor_fields_remain_absent ... ok
test diagnostics::tests::gpu_primitives_are_independent ... ok
test diagnostics::tests::privacy_safe_hardware_identity_has_no_serial_field ... ok
test diagnostics::tests::report_lookup ... ok
test diagnostics::tests::service_state_variants_remain_distinct ... ok
test diagnostics::tests::unknown_and_unavailable_require_no_fake_defaults ... ok
test diagnostics::tests::telemetry_freshness_and_status_survive_roundtrip ... ok
test diagnostics::tests::snapshot_preserves_capability_generation_and_timestamp ... ok
test display::tests::display_default ... ok
test display::tests::display_with_modes ... ok
test display::tests::mini_led_current_outside_allowed_set_gets_no_label ... ok
test display::tests::mini_led_interpretation_is_generation_gated_not_raw_global ... ok
test display::tests::mini_led_interpretation_matches_documented_kernel_maps ... ok
test display::tests::mini_led_raw_values_round_trip_losslessly ... ok
test display::tests::mini_led_state_serialization_is_raw_preserving ... ok
test display::tests::mini_led_unknown_future_value_round_trips ... ok
test display::tests::mini_led_unknown_generation_gets_no_labels ... ok
test display::tests::panel_overdrive_state_preserves_disabled_unknown_distinction ... ok
test display::tests::screen_auto_brightness_state_preserves_disabled_unknown_distinction ... ok
test display_output::tests::current_mode_preferred_does_not_imply_current ... ok
test display_output::tests::output_id_roundtrip ... ok
test display_output::tests::refresh_precision_preserved_in_mode ... ok
test display_output::tests::output_state_serialization_roundtrip ... ok
test display_output::tests::refresh_zero_is_not_meaningful_not_zero_hz ... ok
test display_output::tests::snapshot_empty_has_no_fake_output ... ok
test display_refresh::tests::auto_is_never_inferred_from_wl_output_mode_observation ... ok
test display_refresh::tests::closest_observed_mode_wins_without_rounding_the_target ... ok
test display_refresh::tests::constraints_drop_observed_current_state_but_preserve_target_evidence ... ok
test display_refresh::tests::different_resolution_modes_never_become_refresh_only_targets ... ok
test display_refresh::tests::exact_refresh_is_preserved_while_mapping_product_presets ... ok
test display_refresh::tests::missing_non_current_modes_never_invents_unseen_preset ... ok
test display_refresh::tests::unknown_or_external_target_is_never_writable_even_with_mode_evidence ... ok
test display_refresh_identity::tests::disconnected_connector_never_proves_target ... ok
test display_refresh_identity::tests::duplicate_complete_matches_fail_closed ... ok
test display_refresh_identity::tests::exact_sink_without_matching_physical_size_is_not_link_evidence ... ok
test display_refresh_identity::tests::sink_serial_is_mandatory_for_first_version_proof ... ok
test display_refresh_identity::tests::unique_edp_match_proves_internal_panel ... ok
test display_refresh_identity::tests::unique_hdmi_match_is_proven_external_not_internal ... ok
test display_refresh_identity::tests::resolver_has_no_name_based_shortcut ... ok
test display_refresh_identity::tests::virtual_or_unknown_connector_kind_never_proves_role ... ok
test display_refresh_request::tests::absent_preset_cannot_be_invented ... ok
test display_refresh_request::tests::external_or_unknown_target_cannot_construct_request ... ok
test display_refresh_request::tests::request_preserves_opaque_target_and_exact_refresh ... ok
test display_refresh_state::tests::applied_state_keeps_target_role_mode_and_policy_separate ... ok
test display_refresh_state::tests::external_target_never_reports_internal_proof ... ok
test display_refresh_state::tests::unknown_policy_is_distinct_from_auto_and_fixed ... ok
test fan::tests::decreasing_pwm_rejected_by_default ... ok
test fan::tests::decreasing_temps_rejected ... ok
test fan::tests::empty_rejected ... ok
test fan::tests::raw_pwm_above_100_is_valid ... ok
test fan::tests::too_many_points_rejected ... ok
test fan::tests::valid_curve ... ok
test fan::tests::zero_fan_at_high_temp_rejected ... ok
test fan::tests::zero_fan_below_critical_ok ... ok
test fan_policy::tests::combined_policy_smooths_and_rate_limits ... ok
test fan_policy::tests::deadband_keeps_previous_effective_temperature_for_small_changes ... ok
test fan_policy::tests::duplicate_temperature_uses_right_point_without_division_by_zero ... ok
test fan_policy::tests::interpolation_is_integer_and_bounded ... ok
test firmware::tests::boot_sound_wire_is_total_only_for_boolean_values ... ok
test gpu::tests::gpu_mode_parse ... ok
test gpu::tests::gpu_mode_roundtrip ... ok
test gpu::tests::serde_snake_case ... ok
test identity::tests::backend_simple ... ok
test identity::tests::display_name ... ok
test keyboard_backlight::tests::level_roundtrip ... ok
test keyboard_backlight::tests::level_zero_is_valid ... ok
test keyboard_backlight::tests::state_serialization ... ok
test lifecycle::tests::a_new_sleep_cycle_invalidates_an_older_pending_resume ... ok
test lifecycle::tests::lifecycle_variants_are_typed_and_inert_values ... ok
test lifecycle::tests::lifecycle_event_serde_preserves_payload_identity ... ok
test lifecycle::tests::pending_resume_expires_instead_of_accepting_late_state ... ok
test lifecycle::tests::resume_requires_paired_sleep_and_fresh_post_resume_telemetry ... ok
test lifecycle::tests::unknown_and_stale_samples_do_not_consume_pending_resume ... ok
test lighting::tests::parse_variants ... ok
test lighting::tests::unknown_becomes_custom ... ok
test limits::tests::limits_map ... ok
test limits::tests::min_max_inverted_rejected ... ok
test limits::tests::misaligned_detected ... ok
test limits::tests::out_of_range_rejected ... ok
test limits::tests::valid_value ... ok
test limits::tests::zero_step_rejected ... ok
test mutation_audit::tests::accepted_and_unknown_outcome_remain_distinct ... ok
test mutation_audit::tests::awaiting_observation_is_not_audited_as_applied ... ok
test mutation_audit::tests::latest_record_replaces_same_feature_only ... ok
test newtypes::tests::display_format ... ok
test newtypes::tests::fan_pwm_range ... ok
test newtypes::tests::ordering_works ... ok
test newtypes::tests::percent_rejects_out_of_range ... ok
test newtypes::tests::percent_roundtrip ... ok
test newtypes::tests::refresh_hz_roundtrip ... ok
test newtypes::tests::refresh_milli_hz_preserves_fractional_precision_losslessly ... ok
test newtypes::tests::refresh_milli_hz_zero_is_valid_not_meaningful ... ok
test newtypes::tests::temperature_range ... ok
test pending_transitions::tests::capability_change_only_reobserves_matching_feature ... ok
test pending_transitions::tests::reboot_pending_is_reobserved_not_auto_resolved_on_startup ... ok
test pending_transitions::tests::resume_does_not_claim_reboot_requirement_was_satisfied ... ok
test platform_profile::tests::desired_difference_is_pending ... ok
test platform_profile::tests::divergent_sources_are_conflicted ... ok
test platform_profile::tests::matching_sources_are_observed_and_write_stays_unknown ... ok
test power::tests::parse_variants ... ok
test preset::tests::preset_roundtrip_keeps_intent_without_applying_it ... ok
test preset::tests::unknown_power_source_does_not_guess_a_preset ... ok
test preset_bundle::tests::duplicate_ids_are_rejected ... ok
test preset_bundle::tests::future_version_is_rejected_fail_closed ... ok
test preset_bundle::tests::parsing_does_not_apply_any_intent ... ok
test profile::tests::mapping_to_platform ... ok
test profile::tests::parse_rejects_unknown ... ok
test profile::tests::parse_variants ... ok
test preset_bundle::tests::roundtrip_preserves_versioned_bundle ... ok
test profile::tests::reverse_mapping ... ok
test profile::tests::roundtrip_str ... ok
test provider::tests::names_cover_all_variants ... ok
test provider::tests::serde_roundtrip_preserves_all_variants ... ok
test readiness::tests::conflict_detector_is_read_only_and_deterministic ... ok
test readiness::tests::not_relevant_with_no_permission_requirement_is_non_blocking ... ok
test readiness::tests::permission_denial_blocks_even_when_dependency_is_ready ... ok
test readiness::tests::unrelated_dependency_does_not_block_feature ... ok
test reconcile_schedule::tests::blocked_or_observe_decisions_never_dispatch ... ok
test reconcile_schedule::tests::direct_desired_change_can_dispatch_after_apply_decision ... ok
test reconcile_schedule::tests::resume_can_converge_only_after_fresh_observation_phase ... ok
test reconcile_schedule::tests::startup_and_initial_resume_never_write_just_because_config_exists ... ok
test reconcile_schedule::tests::unknown_or_pending_transaction_suppresses_duplicate_write ... ok
test reconciliation::tests::matching_values_are_converged ... ok
test reconciliation::tests::mismatch_with_readonly_is_blocked_not_faked ... ok
test reconciliation::tests::mismatch_with_supported_write_can_apply_once ... ok
test reconciliation::tests::no_desired_means_no_action ... ok
test reconciliation::tests::pending_requirement_has_priority_over_incidental_match ... ok
test reconciliation::tests::unknown_observation_requires_read_before_write ... ok
test restoration::tests::failed_restoration_remains_explicit ... ok
test restoration::tests::only_authoritative_previous_value_clears_restoration_debt ... ok
test restoration::tests::temporary_activation_creates_explicit_restoration_debt ... ok
test system_telemetry::tests::system_memory_serde_preserves_optional_pressure ... ok
test telemetry::tests::ac_online_false_roundtrip ... ok
test telemetry::tests::ac_online_none_roundtrip ... ok
test telemetry::tests::battery_optional_metadata_none_roundtrip ... ok
test telemetry::tests::empty_snapshot_is_valid ... ok
test telemetry::tests::cpu_temp_none_roundtrip ... ok
test telemetry::tests::gpu_identity_matches_across_source_conventions ... ok
test telemetry::tests::fan_rpm_zero_roundtrip ... ok
test telemetry::tests::field_gap_evidence_survives_roundtrip_with_snake_case_shape ... ok
test telemetry::tests::gpu_identity_requires_complete_and_equal_identity ... ok
test telemetry::tests::malformed_json_does_not_become_valid_default ... ok
test telemetry::tests::gpu_power_none_roundtrip ... ok
test telemetry::tests::mixed_fans_preserve_identity ... ok
test telemetry::tests::numeric_edge_values_roundtrip ... ok
test telemetry::tests::partial_telemetry_survives_roundtrip ... ok
test telemetry::tests::telemetry_empty ... ok
test telemetry::tests::single_gpu_fan_identity_preserved ... ok
test telemetry::tests::snapshot_roundtrip_preserves_partial_telemetry ... ok
test telemetry::tests::snapshot_serde_roundtrip ... ok
test telemetry_export::tests::export_includes_freshness_and_quotes_fields ... ok
test telemetry_export::tests::freshness_roundtrip_is_stable ... ok
test telemetry_history::tests::csv_export_quotes_values_safely ... ok
test telemetry::tests::telemetry_roundtrip_preserves_all_values ... ok
test telemetry_history::tests::ring_buffer_evicts_oldest ... ok
test telemetry_history::tests::zero_capacity_is_rejected ... ok
test telemetry_history::tests::serde_preserves_capacity_and_samples ... ok
test telemetry_stats::tests::empty_input_has_no_statistics ... ok
test telemetry_stats::tests::negative_values_are_supported ... ok
test telemetry_stats::tests::statistics_preserve_fractional_mean_without_float ... ok
test thermal_control::tests::delta_and_offset_are_explicit_derived_values ... ok
test thermal_control::tests::ema_is_integer_and_deterministic ... ok
test thermal_control::tests::hysteresis_arithmetic_is_safe_for_extreme_configuration ... ok
test thermal_control::tests::hysteresis_prevents_threshold_chatter ... ok
test thermal_control::tests::invalid_ema_ratio_is_rejected ... ok
test thermal_control::tests::offset_does_not_clamp_out_of_range ... ok
test thermal_control::tests::pwm_rate_limiter_bounds_both_directions ... ok
test thermal_control::tests::virtual_temperature_helpers_are_explicit_about_missing_data ... ok
test transaction::tests::accepted_is_never_treated_as_applied_without_observation ... ok
test transaction::tests::applied_result_still_requires_authoritative_observation ... ok
test transaction::tests::lifecycle_requirement_is_preserved ... ok
test transaction::tests::only_prepared_transaction_is_automatically_retryable ... ok
test transaction::tests::reported_failure_still_forbids_automatic_retry ... ok
test transaction::tests::serde_roundtrip_preserves_unknown_outcome ... ok
test transaction::tests::timeout_unknown_outcome_forbids_blind_retry ... ok
test validation::tests::hard_failure_overrides_positive_evidence ... ok
test validation::tests::model_never_jumps_from_discovery_to_write_eligible ... ok
test validation::tests::read_only_validation_requires_discovery_and_valid_reads ... ok
test validation::tests::write_eligibility_requires_correlation_and_independent_channels ... ok
test validation::tests::write_validated_requires_all_prior_evidence_readback_and_restoration ... ok
test warning::tests::constructors ... ok

test result: ok. 227 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/orbis_hardwared-e0f46cc7d86e5fd1)

running 147 tests
test aura::tests::aura_mutation_wire_roundtrip_is_total ... ok
test aura::tests::production_contract_is_typed_and_not_shell_based ... ok
test aura::tests::effect_wire_roundtrip_preserves_unknown ... ok
test aura::tests::authorized_returns_config_confirmed_result ... ok
test aura::tests::auth_denied_no_write ... ok
test aura::tests::readback_mismatch_is_error ... ok
test aura::tests::tuple_fields_preserved_and_mode_is_static ... ok
test aura::tests::auth_failed_no_write ... ok
test aura::tests::readback_unavailable_is_not_optimistic_success ... ok
test aura::tests::setter_error_propagates ... ok
test aura::tests::static_unsupported_no_write ... ok
test aura::tests::rgb_set_config_readback_match_is_accepted ... ok
test battery::tests::accepts_20_with_exactly_one_setter_and_readbacks ... ok
test battery::tests::accepts_100_as_a_regular_threshold ... ok
test battery::tests::backend_alive_degrades_to_owner_liveness_without_interface_probe ... ok
test battery::tests::backend_alive_demotes_on_proven_interface_drift ... ok
test battery::tests::backend_alive_keeps_inconclusive_contract_probe_typed ... ok
test battery::tests::configured_getter_error_is_propagated_without_effective_read ... ok
test battery::tests::configured_mismatch_is_an_error_without_retry ... ok
test battery::tests::discovery_io_error_is_preserved ... ok
test battery::tests::discovery_permission_error_is_preserved ... ok
test battery::tests::discovery_broken_entry_without_candidate_is_not_unsupported ... ok
test battery::tests::discovery_broken_entry_does_not_hide_later_valid_battery ... ok
test battery::tests::native_path_is_validated_without_bat1_assumption ... ok
test battery::tests::effective_divergence_is_reported_but_allowed ... ok
test battery::tests::effective_read_failure_is_propagated_without_retry ... ok
test battery::tests::production_contract_is_typed_and_not_shell_based ... ok
test battery::tests::rejects_101_before_setter ... ok
test battery::tests::discovery_structural_absence_is_unsupported ... ok
test battery::tests::structural_absence_error_names_are_proven_contract_drift ... ok
test battery::tests::rejects_19_before_setter ... ok
test battery::tests::setter_error_is_propagated_without_retry_or_reads ... ok
test battery::tests::transport_and_authorization_errors_are_inconclusive_not_drift ... ok
test battery::tests::typed_fdo_structural_absence_is_proven_drift ... ok
test fans::tests::custom_write_preserves_enabled_false ... ok
test fans::tests::custom_write_preserves_enabled_true_from_authoritative_read ... ok
test fans::tests::custom_write_readback_detects_enabled_drift ... ok
test battery::tests::sysfs_effective_reader_is_read_only_and_fresh ... ok
test fans::tests::factory_reset_error_short_circuits_readback ... ok
test fans::tests::fan_curve_from_wire_pwm_above_100_roundtrip ... ok
test fans::tests::fan_mutation_wire_roundtrip_is_total ... ok
test fans::tests::factory_reset_is_profile_wide_and_read_back ... ok
test fans::tests::mutation_status_supported_without_setter_calls ... ok
test fans::tests::mutation_status_classifies_dbus_evidence ... ok
test fans::tests::mutation_success_with_readback_match ... ok
test fans::tests::readback_error_propagates ... ok
test fans::tests::per_fan_wire_roundtrip_pwm_above_100 ... ok
test fans::tests::readback_mismatch_is_error ... ok
